id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apala_transport_order_user,apala.transport.order.user,model_apala_transport_order,group_user,1,1,1,0
access_apala_transport_order_manager,apala.transport.order.manager,model_apala_transport_order,group_manager,1,1,1,1
access_apala_trip_user,apala.trip.user,model_apala_trip,group_user,1,1,1,0
access_apala_trip_manager,apala.trip.manager,model_apala_trip,group_manager,1,1,1,1
access_apala_trip_driver,apala.trip.driver,model_apala_trip,group_driver,1,1,0,0
access_apala_route_user,apala.route.user,model_apala_route,group_user,1,0,0,0
access_apala_route_manager,apala.route.manager,model_apala_route,group_manager,1,1,1,1
access_apala_cargo_manifest_user,apala.cargo.manifest.user,model_apala_cargo_manifest,group_user,1,1,1,0
access_apala_cargo_manifest_manager,apala.cargo.manifest.manager,model_apala_cargo_manifest,group_manager,1,1,1,1
access_apala_cargo_manifest_line_user,apala.cargo.manifest.line.user,model_apala_cargo_manifest_line,group_user,1,1,1,0
access_apala_cargo_manifest_line_manager,apala.cargo.manifest.line.manager,model_apala_cargo_manifest_line,group_manager,1,1,1,1
access_apala_freight_order_user,apala.freight.order.user,model_apala_freight_order,group_user,1,1,1,0
access_apala_freight_order_manager,apala.freight.order.manager,model_apala_freight_order,group_manager,1,1,1,1
access_apala_storage_contract_user,apala.storage.contract.user,model_apala_storage_contract,group_user,1,1,1,0
access_apala_storage_contract_manager,apala.storage.contract.manager,model_apala_storage_contract,group_manager,1,1,1,1
access_apala_customs_document_user,apala.customs.document.user,model_apala_customs_document,group_user,1,1,1,0
access_apala_customs_document_manager,apala.customs.document.manager,model_apala_customs_document,group_manager,1,1,1,1
access_apala_trip_expense_user,apala.trip.expense.user,model_apala_trip_expense,group_user,1,1,1,0
access_apala_trip_expense_manager,apala.trip.expense.manager,model_apala_trip_expense,group_manager,1,1,1,1
access_apala_trip_expense_driver,apala.trip.expense.driver,model_apala_trip_expense,group_driver,1,1,1,0
access_apala_trip_waypoint_user,apala.trip.waypoint.user,model_apala_trip_waypoint,group_user,1,1,1,0
access_apala_trip_waypoint_manager,apala.trip.waypoint.manager,model_apala_trip_waypoint,group_manager,1,1,1,1
access_apala_trip_waypoint_driver,apala.trip.waypoint.driver,model_apala_trip_waypoint,group_driver,1,0,0,0
access_apala_dashboard_user,apala.dashboard.user,model_apala_dashboard,group_user,1,0,1,0
access_apala_dashboard_manager,apala.dashboard.manager,model_apala_dashboard,group_manager,1,0,1,0
access_apala_dashboard_driver,apala.dashboard.driver,model_apala_dashboard,group_driver,1,0,1,0
